
CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.o" "/Users/darkfall/codes/Project Unknown/External/zlib/adler32.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393694.797748
e349393694.847503
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.o
x/Users/darkfall/codes/Project Unknown/External/zlib/adler32.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/adler32.c506dcc1e53d3b441^b6f4d81e53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/adler32.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.o" External/zlib/adler32.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/adler32.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.o"36"19FB27A3-C63E-4177-8CF2-C86C3285C762-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.o" "/Users/darkfall/codes/Project Unknown/External/zlib/compress.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393694.857007
e349393694.902136
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.o
x/Users/darkfall/codes/Project Unknown/External/zlib/compress.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/darkfall/codes/Project Unknown/External/zlib/compress.c2a38dc1e53d3b441^48f8e61e53d3b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/compress.c0000000000000000^2156"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.o" External/zlib/compress.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/compress.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.o"36"910A99D5-236D-4CA1-B08F-2DDA5434AA4B-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.o" "/Users/darkfall/codes/Project Unknown/External/zlib/crc32.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393694.903585
e349393694.996008
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.o
x/Users/darkfall/codes/Project Unknown/External/zlib/crc32.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/darkfall/codes/Project Unknown/External/zlib/crc32.c9485e71e53d3b441^2600ff1e53d3b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/crc32.c0000000000000000^2141"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.o" External/zlib/crc32.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/crc32.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.o"36"342E28E0-9359-4D6D-922B-D0F464C09170-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.o" "/Users/darkfall/codes/Project Unknown/External/zlib/deflate.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393694.997611
e349393695.144899
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.o
x/Users/darkfall/codes/Project Unknown/External/zlib/deflate.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/deflate.c5394ff1e53d3b441^1e17251f53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/deflate.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.o" External/zlib/deflate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/deflate.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.o"36"1DFFBF0F-0907-4C2C-9144-1CCAC62FD496-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.o" "/Users/darkfall/codes/Project Unknown/External/zlib/gzio.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.016505
e349393695.114615
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.o
x/Users/darkfall/codes/Project Unknown/External/zlib/gzio.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/darkfall/codes/Project Unknown/External/zlib/gzio.cb56d041f53d3b441^2a561d1f53d3b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/gzio.c0000000000000000^2136"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.o" External/zlib/gzio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/gzio.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.o"36"1CDEB288-88CB-42FA-A765-E55A0E2FE87B-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.o" "/Users/darkfall/codes/Project Unknown/External/soil/image_DXT.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393686.831811
e349393687.122261
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.o
x/Users/darkfall/codes/Project Unknown/External/soil/image_DXT.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/darkfall/codes/Project Unknown/External/soil/image_DXT.ca722d51653d3b441^f65f1f1753d3b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/darkfall/codes/Project%20Unknown/External/soil/image_DXT.c0000000000000000^2161"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.o" External/soil/image_DXT.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.d" -c "/Users/darkfall/codes/Project Unknown/External/soil/image_DXT.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.o"36"D30F7407-40A4-40FA-9E06-70470DD214A9-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.o" "/Users/darkfall/codes/Project Unknown/External/soil/image_helper.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393687.053067
e349393687.119455
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.o
x/Users/darkfall/codes/Project Unknown/External/soil/image_helper.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/darkfall/codes/Project Unknown/External/soil/image_helper.c76c40d1753d3b441^87a41e1753d3b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/darkfall/codes/Project%20Unknown/External/soil/image_helper.c0000000000000000^2176"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.o" External/soil/image_helper.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.d" -c "/Users/darkfall/codes/Project Unknown/External/soil/image_helper.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.o"36"F1A8B434-ED20-408F-A22A-C3C1DA4DB526-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.o" "/Users/darkfall/codes/Project Unknown/External/zlib/infback.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.116023
e349393695.254536
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.o
x/Users/darkfall/codes/Project Unknown/External/zlib/infback.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/infback.cefe21d1f53d3b441^b62e411f53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/infback.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.o" External/zlib/infback.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/infback.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.o"36"2CD4BE31-34B7-44BB-809C-49AAB9C60F81-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inffast.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.146533
e349393695.214302
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.o
x/Users/darkfall/codes/Project Unknown/External/zlib/inffast.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/inffast.ceab1251f53d3b441^d7db361f53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/inffast.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.o" External/zlib/inffast.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/inffast.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.o"36"E0083B58-BA49-41EB-BF22-FBEA5F290A2C-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inflate.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.215707
e349393695.354799
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.o
x/Users/darkfall/codes/Project Unknown/External/zlib/inflate.c
xnormal
xx86_64
xc
