
CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderHelper.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderHelper.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205433.467518
e354205434.739694
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp6d0278f9be1cb541^556bbdfabe1cb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/RenderTarget.cpp0000000000000000^2756"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o" UKN/src/Render/RenderTarget.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o"36"F12242B1-5305-492D-9EDF-A02CE120B287-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205418.952890
e354205420.052037
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp3d2cf4eabe1cb541^0a1217ecbe1cb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/RenderView.cpp0000000000000000^2744"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o" UKN/src/Render/RenderView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o"36"49AB2681-49BF-43C9-958C-E8F94C8EB154-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205414.945209
e354205416.598359
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp7022f2e6be1cb541^856099e8be1cb541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Resource.cpp0000000000000000^2728"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o" UKN/src/Core/Resource.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o"36"C2AA5FD1-8A6B-47A5-83F4-061A3E35F657-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o" "/Users/darkfall/codes/Project Unknown/External/soil/SOIL.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354205424.324107
e354205425.035490
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o
x/Users/darkfall/codes/Project Unknown/External/soil/SOIL.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/darkfall/codes/Project Unknown/External/soil/SOIL.ccb2b53f0be1cb541^901409f1be1cb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/darkfall/codes/Project%20Unknown/External/soil/SOIL.c0000000000000000^2585"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o" External/soil/SOIL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.dia" -c "/Users/darkfall/codes/Project Unknown/External/soil/SOIL.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o"36"96ABBA1E-AFDD-4C19-B4A3-F5894465519C-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o" "/Users/darkfall/codes/Project Unknown/External/soil/SOIL.c" normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205428.111586
e354205429.060935
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp64c91cf4be1cb541^ff0310f5be1cb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/Scene.cpp0000000000000000^2782"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.o" UKN/src/Render/Scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.o"36"1371395E-C0A8-4DE0-99FE-44FEC5DD4D43-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.o" "/Users/darkfall/codes/Project Unknown/DF/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205436.006401
e354205437.522175
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.o
x/Users/darkfall/codes/Project Unknown/DF/Scene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/darkfall/codes/Project Unknown/DF/Scene.cpp8cda01fcbe1cb541^47ac85fdbe1cb541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/Scene.cpp0000000000000000^2758"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.o" DF/Scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.dia" -c "/Users/darkfall/codes/Project Unknown/DF/Scene.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.o"36"2D9E2806-525F-441C-B428-73044687F6E2-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349421195.228299
e349421196.441749
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp7aab3a8bbed3b441^be15718cbed3b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/Scene.cpp0000000000000000^2187"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.o" UKN/src/Render/Scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.o"36"F650678C-CD0F-4CED-A9A4-8861A135B667-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.o" "/Users/darkfall/codes/Project Unknown/DF/SceneObject.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205435.342469
e354205436.423037
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.o
x/Users/darkfall/codes/Project Unknown/DF/SceneObject.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
